HDI Rank,Country,Human Development Index (1990),Human Development Index (2000),Human Development Index (2010),Human Development Index (2011),Human Development Index (2012),Human Development Index (2013),Human Development Index (2014),Human Development Index (HDI),Life Expectancy at Birth,Expected Years of Education,Mean Years of Education,Gross National Income (GNI) per Capita,GNI per Capita Rank Minus HDI Rank,Years of education deficit,Gender Development Index (GDI)
1.0,Norway,0.849,0.917,0.94,0.941,0.9420000000000001,0.9420000000000001,0.9440000000000001,0.9440000000000001,81.6,17.5,12.6,"64,992",5.0,4.9,0.996
2.0,Australia,0.865,0.898,0.927,0.93,0.932,0.9329999999999999,0.935,0.935,82.4,20.2,13.0,"42,261",17.0,7.199999999999999,0.976
3.0,Switzerland,0.831,0.888,0.924,0.925,0.927,0.9279999999999999,0.93,0.93,83.0,15.8,12.8,"56,431",6.0,3.0,0.95
4.0,Denmark,0.799,0.862,0.9079999999999999,0.92,0.9209999999999999,0.9229999999999999,0.9229999999999999,0.9229999999999999,80.2,18.7,12.7,"44,025",11.0,6.0,0.977
5.0,Netherlands,0.829,0.877,0.909,0.919,0.92,0.92,0.922,0.922,81.6,17.9,11.9,"45,435",9.0,5.999999999999998,0.947
6.0,Germany,0.801,0.855,0.9059999999999999,0.9109999999999999,0.915,0.915,0.9159999999999999,0.9159999999999999,80.9,16.5,13.1,"43,919",11.0,3.4000000000000004,0.963
6.0,Ireland,0.770,0.861,0.9079999999999999,0.909,0.91,0.912,0.9159999999999999,0.9159999999999999,80.9,18.6,12.2,"39,568",16.0,6.400000000000002,0.973
8.0,United States,0.859,0.883,0.909,0.9109999999999999,0.912,0.9129999999999999,0.915,0.915,79.1,16.5,12.9,"52,947",3.0,3.5999999999999996,0.995
9.0,Canada,0.849,0.867,0.903,0.909,0.91,0.912,0.9129999999999999,0.9129999999999999,82.0,15.9,13.0,"42,155",11.0,2.9000000000000004,0.982
9.0,New Zealand,0.820,0.874,0.905,0.907,0.909,0.9109999999999999,0.9129999999999999,0.9129999999999999,81.8,19.2,12.5,"32,689",23.0,6.699999999999999,0.961
11.0,Singapore,0.718,0.819,0.897,0.903,0.905,0.909,0.912,0.912,83.0,15.4,10.6,"76,628",-7.0,4.800000000000001,0.985
12.0,"Hong Kong, China (SAR)",0.781,0.825,0.898,0.902,0.9059999999999999,0.9079999999999999,0.91,0.91,84.0,15.6,11.2,"53,959",-2.0,4.4,0.958
13.0,Liechtenstein,..,..,0.902,0.903,0.9059999999999999,0.907,0.9079999999999999,0.9079999999999999,80.0,15.0,11.8,"79,851",-10.0,3.1999999999999993,0.0
14.0,Sweden,0.815,0.897,0.9009999999999999,0.903,0.904,0.905,0.907,0.907,82.2,15.8,12.1,"45,636",-1.0,3.700000000000001,0.999
14.0,United Kingdom,0.773,0.865,0.9059999999999999,0.9009999999999999,0.9009999999999999,0.902,0.907,0.907,80.7,16.2,13.1,"39,267",9.0,3.0999999999999996,0.965
16.0,Iceland,0.802,0.859,0.892,0.8959999999999999,0.897,0.899,0.899,0.899,82.6,19.0,10.6,"35,182",12.0,8.4,0.975
17.0,Korea (Republic of),0.731,0.821,0.8859999999999999,0.8909999999999999,0.893,0.895,0.898,0.898,81.9,16.9,11.9,"33,890",13.0,4.999999999999998,0.93
18.0,Israel,0.785,0.850,0.883,0.888,0.89,0.893,0.894,0.894,82.4,16.0,12.5,"30,676",16.0,3.5,0.971
19.0,Luxembourg,0.779,0.851,0.8859999999999999,0.888,0.888,0.89,0.892,0.892,81.7,13.9,11.7,"58,711",-11.0,2.200000000000001,0.971
20.0,Japan,0.814,0.857,0.884,0.8859999999999999,0.888,0.89,0.8909999999999999,0.8909999999999999,83.5,15.3,11.5,"36,927",7.0,3.8000000000000007,0.961
21.0,Belgium,0.806,0.874,0.883,0.8859999999999999,0.889,0.888,0.89,0.89,80.8,16.3,11.3,"41,187",0.0,5.0,0.975
22.0,France,0.779,0.848,0.8809999999999999,0.884,0.8859999999999999,0.887,0.888,0.888,82.2,16.0,11.1,"38,056",4.0,4.9,0.987
23.0,Austria,0.794,0.836,0.879,0.8809999999999999,0.884,0.884,0.885,0.885,81.4,15.7,10.8,"43,869",-5.0,4.899999999999999,0.943
24.0,Finland,0.783,0.857,0.878,0.8809999999999999,0.882,0.882,0.883,0.883,80.8,17.1,10.3,"38,695",0.0,6.800000000000001,0.996
25.0,Slovenia,0.766,0.824,0.8759999999999999,0.877,0.878,0.878,0.88,0.88,80.4,16.8,11.9,"27,852",12.0,4.9,0.996
26.0,Spain,0.756,0.827,0.867,0.87,0.8740000000000001,0.8740000000000001,0.8759999999999999,0.8759999999999999,82.6,17.3,9.6,"32,045",7.0,7.700000000000001,0.975
27.0,Italy,0.766,0.829,0.8690000000000001,0.873,0.872,0.873,0.873,0.873,83.1,16.0,10.1,"33,030",4.0,5.9,0.964
28.0,Czech Republic,0.761,0.821,0.863,0.866,0.867,0.868,0.87,0.87,78.6,16.4,12.3,"26,660",10.0,4.099999999999998,0.98
29.0,Greece,0.759,0.799,0.866,0.8640000000000001,0.865,0.863,0.865,0.865,80.9,17.6,10.3,"24,524",14.0,7.300000000000001,0.961
30.0,Estonia,0.726,0.780,0.838,0.8490000000000001,0.855,0.8590000000000001,0.861,0.861,76.8,16.5,12.5,"25,214",12.0,4.0,1.03
31.0,Brunei Darussalam,0.782,0.819,0.843,0.847,0.852,0.852,0.856,0.856,78.8,14.5,8.8,"72,570",-26.0,5.699999999999999,0.977
32.0,Cyprus,0.733,0.800,0.848,0.852,0.852,0.85,0.85,0.85,80.2,14.0,11.6,"28,633",3.0,2.4000000000000004,0.971
32.0,Qatar,0.754,0.809,0.8440000000000001,0.841,0.848,0.8490000000000001,0.85,0.85,78.2,13.8,9.1,"123,124",-31.0,4.700000000000001,0.998
34.0,Andorra,..,..,0.823,0.821,0.8440000000000001,0.8440000000000001,0.845,0.845,81.3,13.5,9.6,"43,978",-18.0,3.9000000000000004,0.0
35.0,Slovakia,0.738,0.763,0.8270000000000001,0.8320000000000001,0.836,0.8390000000000001,0.8440000000000001,0.8440000000000001,76.3,15.1,12.2,"25,845",5.0,2.9000000000000004,0.999
36.0,Poland,0.713,0.786,0.8290000000000001,0.833,0.838,0.84,0.843,0.843,77.4,15.5,11.8,"23,177",10.0,3.6999999999999993,1.007
37.0,Lithuania,0.730,0.754,0.8270000000000001,0.831,0.833,0.8370000000000001,0.8390000000000001,0.8390000000000001,73.3,16.4,12.4,"24,500",7.0,3.9999999999999982,1.03
37.0,Malta,0.729,0.766,0.8240000000000001,0.8220000000000001,0.83,0.8370000000000001,0.8390000000000001,0.8390000000000001,80.6,14.4,10.3,"27,930",-1.0,4.1,0.937
39.0,Saudi Arabia,0.690,0.744,0.805,0.816,0.826,0.836,0.8370000000000001,0.8370000000000001,74.3,16.3,8.7,"52,821",-27.0,7.600000000000001,0.901
40.0,Argentina,0.705,0.762,0.8109999999999999,0.818,0.831,0.833,0.836,0.836,76.3,17.9,9.8,"22,050",11.0,8.099999999999998,0.982
41.0,United Arab Emirates,0.726,0.797,0.828,0.8290000000000001,0.831,0.833,0.835,0.835,77.0,13.3,9.5,"60,868",-34.0,3.8000000000000007,0.954
42.0,Chile,0.699,0.752,0.8140000000000001,0.821,0.8270000000000001,0.83,0.8320000000000001,0.8320000000000001,81.7,15.2,9.8,"21,290",11.0,5.399999999999999,0.967
43.0,Portugal,0.710,0.782,0.8190000000000001,0.825,0.8270000000000001,0.828,0.83,0.83,80.9,16.3,8.2,"25,757",-2.0,8.100000000000001,0.985
44.0,Hungary,0.703,0.769,0.821,0.823,0.823,0.825,0.828,0.828,75.2,15.4,11.6,"22,916",3.0,3.8000000000000007,0.976
45.0,Bahrain,0.746,0.794,0.8190000000000001,0.8170000000000001,0.8190000000000001,0.821,0.8240000000000001,0.8240000000000001,76.6,14.4,9.4,"38,599",-20.0,5.0,0.94
46.0,Latvia,0.692,0.727,0.8109999999999999,0.812,0.813,0.816,0.8190000000000001,0.8190000000000001,74.2,15.2,11.5,"22,281",4.0,3.6999999999999993,1.029
47.0,Croatia,0.670,0.749,0.807,0.8140000000000001,0.8170000000000001,0.8170000000000001,0.818,0.818,77.3,14.8,11.0,"19,409",11.0,3.8000000000000007,0.987
48.0,Kuwait,0.715,0.804,0.809,0.812,0.815,0.816,0.816,0.816,74.4,14.7,7.2,"83,961",-46.0,7.499999999999999,0.972
49.0,Montenegro,..,..,0.792,0.7979999999999999,0.7979999999999999,0.8009999999999999,0.802,0.802,76.2,15.2,11.2,"14,558",27.0,4.0,0.954
50.0,Belarus,..,0.683,0.7859999999999999,0.7929999999999999,0.7959999999999999,0.7959999999999999,0.7979999999999999,0.7979999999999999,71.3,15.7,12.0,"16,676",14.0,3.6999999999999993,1.021
50.0,Russian Federation,0.729,0.717,0.7829999999999999,0.79,0.795,0.797,0.7979999999999999,0.7979999999999999,70.1,14.7,12.0,"22,352",-1.0,2.6999999999999993,1.019
52.0,Oman,..,..,0.795,0.7929999999999999,0.7929999999999999,0.792,0.7929999999999999,0.7929999999999999,76.8,13.6,8.0,"34,858",-23.0,5.6,0.909
52.0,Romania,0.703,0.706,0.784,0.7859999999999999,0.7879999999999999,0.7909999999999999,0.7929999999999999,0.7929999999999999,74.7,14.2,10.8,"18,108",10.0,3.3999999999999986,0.989
52.0,Uruguay,0.692,0.742,0.78,0.784,0.7879999999999999,0.79,0.7929999999999999,0.7929999999999999,77.2,15.5,8.5,"19,283",7.0,7.0,1.018
55.0,Bahamas,..,0.778,0.774,0.778,0.7829999999999999,0.7859999999999999,0.79,0.79,75.4,12.6,10.9,"21,336",-3.0,1.6999999999999993,0.0
56.0,Kazakhstan,0.690,0.679,0.7659999999999999,0.772,0.778,0.785,0.7879999999999999,0.7879999999999999,69.4,15.0,11.4,"20,867",-1.0,3.5999999999999996,1.002
57.0,Barbados,0.716,0.753,0.78,0.7859999999999999,0.7929999999999999,0.785,0.785,0.785,75.6,15.4,10.5,"12,488",27.0,4.9,1.018
58.0,Antigua and Barbuda,..,..,0.782,0.778,0.7809999999999999,0.7809999999999999,0.7829999999999999,0.7829999999999999,76.1,14.0,9.2,"20,070",-1.0,4.800000000000001,0.0
59.0,Bulgaria,0.695,0.713,0.773,0.775,0.778,0.779,0.782,0.782,74.2,14.4,10.6,"15,596",13.0,3.8000000000000007,0.991
60.0,Palau,..,0.743,0.767,0.77,0.775,0.775,0.78,0.78,72.7,13.7,12.3,"13,496",18.0,1.3999999999999986,0.0
60.0,Panama,0.656,0.714,0.7609999999999999,0.759,0.772,0.777,0.78,0.78,77.6,13.3,9.3,"18,192",1.0,4.0,0.996
62.0,Malaysia,0.641,0.723,0.769,0.772,0.774,0.777,0.779,0.779,74.7,12.7,10.0,"22,762",-14.0,2.6999999999999993,0.947
63.0,Mauritius,0.619,0.674,0.7559999999999999,0.762,0.772,0.775,0.777,0.777,74.4,15.6,8.5,"17,470",0.0,7.1,0.95
64.0,Seychelles,..,0.715,0.743,0.752,0.7609999999999999,0.767,0.772,0.772,73.1,13.4,9.4,"23,300",-19.0,4.0,0.0
64.0,Trinidad and Tobago,0.673,0.717,0.772,0.767,0.769,0.7709999999999999,0.772,0.772,70.4,12.3,10.9,"26,090",-25.0,1.4000000000000004,0.985
66.0,Serbia,0.714,0.710,0.757,0.7609999999999999,0.762,0.7709999999999999,0.7709999999999999,0.7709999999999999,74.9,14.4,10.5,"12,190",20.0,3.9000000000000004,0.966
67.0,Cuba,0.675,0.685,0.778,0.7759999999999999,0.772,0.768,0.769,0.769,79.4,13.8,11.5,"7,301",47.0,2.3000000000000007,0.954
67.0,Lebanon,..,..,0.7559999999999999,0.7609999999999999,0.7609999999999999,0.768,0.769,0.769,79.3,13.8,7.9,"16,509",-1.0,5.9,0.899
69.0,Costa Rica,0.652,0.704,0.75,0.7559999999999999,0.7609999999999999,0.764,0.7659999999999999,0.7659999999999999,79.4,13.9,8.4,"13,413",10.0,5.5,0.974
69.0,Iran (Islamic Republic of),0.567,0.665,0.743,0.7509999999999999,0.764,0.764,0.7659999999999999,0.7659999999999999,75.4,15.1,8.2,"15,440",4.0,6.9,0.858
71.0,Venezuela (Bolivarian Republic of),0.635,0.673,0.757,0.7609999999999999,0.764,0.764,0.762,0.762,74.2,14.2,8.9,"16,159",-2.0,5.299999999999999,1.03
72.0,Turkey,0.576,0.653,0.738,0.7509999999999999,0.7559999999999999,0.759,0.7609999999999999,0.7609999999999999,75.3,14.5,7.6,"18,677",-12.0,6.9,0.902
73.0,Sri Lanka,0.620,0.679,0.738,0.743,0.7490000000000001,0.752,0.757,0.757,74.9,13.7,10.8,"9,779",29.0,2.8999999999999986,0.948
74.0,Mexico,0.648,0.699,0.746,0.748,0.754,0.755,0.7559999999999999,0.7559999999999999,76.8,13.1,8.5,"16,056",-4.0,4.6,0.943
75.0,Brazil,0.608,0.683,0.737,0.742,0.746,0.752,0.755,0.755,74.5,15.2,7.7,"15,175",-1.0,7.499999999999999,0.997
76.0,Georgia,..,0.672,0.735,0.74,0.747,0.75,0.754,0.754,74.9,13.8,12.1,"7,164",40.0,1.700000000000001,0.962
77.0,Saint Kitts and Nevis,..,..,0.7390000000000001,0.741,0.743,0.747,0.752,0.752,73.8,12.9,8.4,"20,805",-21.0,4.5,0.0
78.0,Azerbaijan,..,0.640,0.741,0.742,0.745,0.7490000000000001,0.7509999999999999,0.7509999999999999,70.8,11.9,11.2,"16,428",-11.0,0.7000000000000011,0.942
79.0,Grenada,..,..,0.737,0.7390000000000001,0.74,0.742,0.75,0.75,73.4,15.8,8.6,"10,939",14.0,7.200000000000001,0.0
80.0,Jordan,0.623,0.705,0.743,0.743,0.746,0.748,0.748,0.748,74.0,13.5,9.9,"11,365",11.0,3.5999999999999996,0.86
81.0,The former Yugoslav Republic of Macedonia,..,..,0.738,0.742,0.743,0.7440000000000001,0.747,0.747,75.4,13.4,9.3,"11,780",9.0,4.1,0.949
81.0,Ukraine,0.705,0.668,0.732,0.738,0.743,0.746,0.747,0.747,71.0,15.1,11.3,"8,178",25.0,3.799999999999999,1.003
83.0,Algeria,0.574,0.640,0.725,0.73,0.732,0.7340000000000001,0.736,0.736,74.8,14.0,7.6,"13,054",-1.0,6.4,0.837
84.0,Peru,0.613,0.677,0.718,0.722,0.728,0.732,0.7340000000000001,0.7340000000000001,74.6,13.1,9.0,"11,015",8.0,4.1,0.947
85.0,Albania,0.624,0.656,0.722,0.728,0.7290000000000001,0.732,0.733,0.733,77.8,11.8,9.3,"9,943",14.0,2.5,0.948
85.0,Armenia,0.632,0.648,0.721,0.723,0.728,0.731,0.733,0.733,74.7,12.3,10.9,"8,124",22.0,1.4000000000000004,1.008
85.0,Bosnia and Herzegovina,..,..,0.71,0.7240000000000001,0.726,0.7290000000000001,0.733,0.733,76.5,13.6,8.3,"9,638",19.0,5.299999999999999,0.0
88.0,Ecuador,0.645,0.674,0.7170000000000001,0.723,0.727,0.73,0.732,0.732,75.9,14.2,7.6,"10,605",7.0,6.6,0.98
89.0,Saint Lucia,..,0.683,0.73,0.73,0.73,0.7290000000000001,0.7290000000000001,0.7290000000000001,75.1,12.6,9.3,"9,765",14.0,3.299999999999999,0.991
90.0,China,0.501,0.588,0.6990000000000001,0.7070000000000001,0.718,0.723,0.727,0.727,75.8,13.1,7.5,"12,547",-7.0,5.6,0.943
90.0,Fiji,0.631,0.678,0.7170000000000001,0.72,0.722,0.7240000000000001,0.727,0.727,70.0,15.7,9.9,"7,493",21.0,5.799999999999999,0.941
